2017-03-06 18:24:39 | [33m[4][0minc/boot.php:25 Qpf\Qpf::log()[33m[5][0mpub/index.php:5  | [31mMissing cfg/db.php file[0m
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:57 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
2017-04-26 17:45:58 | [33m[4][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl()[33m[5][0minc/Qpf/View/Ext/Html.php:93 Qpf\View\Ext\Html->dl() | 
